OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
STARLINK-32702,2024-251A,2025-01-25T22:00:01.999584,15.49326013,.0001272,53.1598,78.8949,93.3494,226.6163,0,U,62432,999,544,-.2712E-3,-.1551E-3,0
STARLINK-32712,2024-251B,2025-01-25T22:00:01.999584,15.49230953,.0001089,53.1598,78.8911,96.6680,225.1443,0,U,62433,999,544,.2196E-2,.12329E-2,0
STARLINK-32674,2024-251C,2025-01-25T22:00:01.999584,15.46966157,.0000909,53.1601,78.8927,84.6044,236.1485,0,U,62434,999,544,-.32561E-1,-.1509327E-1,0
STARLINK-32711,2024-251D,2025-01-25T22:00:01.999584,15.49309135,.00014,53.1597,78.8828,76.5170,249.2079,0,U,62435,999,544,.939E-4,.4777E-4,0
STARLINK-32697,2024-251E,2025-01-25T22:00:01.999584,15.49258217,.0001196,53.1599,78.8744,88.7402,241.0231,0,U,62436,999,544,.40693E-3,.22207E-3,0
STARLINK-32693,2024-251F,2025-01-25T22:00:01.999584,15.75263970,.0001531,53.1588,76.9409,97.3397,107.8098,0,U,62437,999,545,-.12055E-1,-.1643216E-1,0
STARLINK-32721,2024-251G,2025-01-25T22:00:01.999584,15.49289977,.0001193,53.1598,78.8708,85.3274,246.1496,0,U,62438,999,538,.78365E-3,.43348E-3,0
STARLINK-32709,2024-251H,2025-01-25T22:00:01.999584,15.48474091,.0001235,53.1597,78.8634,84.1652,250.7328,0,U,62439,999,544,-.31082E-1,-.1518245E-1,0
STARLINK-32689,2024-251J,2025-01-25T22:00:01.999584,15.49416267,.0001137,53.1597,78.8666,95.1219,238.3789,0,U,62440,999,544,-.33036E-2,-.180681E-2,0
STARLINK-32724,2024-251K,2025-01-25T22:00:01.999584,15.49399527,.0001034,53.1599,78.8588,83.0353,254.1658,0,U,62441,999,527,-.46052E-2,-.249365E-2,0
STARLINK-32291,2024-251L,2025-01-25T22:00:01.999584,15.49310882,.0001218,53.1596,78.8548,89.3090,249.8254,0,U,62442,999,511,.43333E-4,.1962E-4,0
STARLINK-32736,2024-251M,2025-01-25T22:00:01.999584,15.47757205,.0001053,53.1597,78.8531,100.7842,238.9310,0,U,62443,999,528,-.3163E-1,-.1507563E-1,0
STARLINK-32737,2024-251N,2025-01-25T22:00:01.999584,15.49325797,.0001401,53.1596,78.8469,95.0813,247.8549,0,U,62444,999,544,.31663E-3,.1721E-3,0
STARLINK-32683,2024-251P,2025-01-25T22:00:01.999584,15.49280633,.0001327,53.1596,78.8428,90.4843,254.3802,0,U,62445,999,544,.12112E-2,.6743E-3,0
STARLINK-32726,2024-251Q,2025-01-25T22:00:01.999584,15.49307178,.0001365,53.1596,78.8387,86.5234,260.2790,0,U,62446,999,511,.4445E-4,.2024E-4,0
STARLINK-32730,2024-251R,2025-01-25T22:00:01.999584,15.49302088,.0001319,53.1595,78.8308,93.0292,257.6058,0,U,62447,999,544,.46383E-3,.25426E-3,0
STARLINK-32719,2024-251S,2025-01-25T13:49:56.946720,15.73831591,.0001265,53.1597,78.7731,129.1841,230.9291,0,U,62448,999,518,.88928E-4,.12217E-3,0
STARLINK-32723,2024-251T,2025-01-25T22:00:01.999584,15.49228542,.0001293,53.1596,78.8269,105.3262,247.1503,0,U,62449,999,528,.2023E-2,.113387E-2,0
STARLINK-32722,2024-251U,2025-01-25T22:00:01.999584,15.49270349,.000121,53.1596,78.8225,98.1987,256.2995,0,U,62450,999,506,.86875E-3,.481E-3,0
STARLINK-32720,2024-251V,2025-01-25T22:00:01.999584,15.44102076,.0001026,53.1601,78.8483,79.5839,261.7523,0,U,62451,999,506,-.359E-1,-.1507588E-1,0
STARLINK-32656,2024-251W,2025-01-25T22:00:01.999584,15.49304572,.000132,53.1596,78.8148,95.2951,263.0081,0,U,62452,999,528,.28833E-3,.15617E-3,0
STARLINK-32690,2024-251X,2025-01-25T22:00:01.999584,15.49295553,.0001213,53.1596,78.8107,94.1545,266.0705,0,U,62453,999,506,.43133E-3,.23602E-3,0
ASTRANIS UTILITYSAT,2024-252A,2025-01-21T15:52:24.349152,1.09809624,.7988891,11.1698,355.9791,187.7925,139.9006,0,U,62454,999,26,-.11476E-1,-.11E-5,0
NUVIEW ALPHA,2024-252B,2025-01-21T22:59:59.999712,1.09000805,.7905305,11.0838,357.6757,184.9178,265.7366,0,U,62455,999,25,0,-.113E-5,0
AGILA,2024-252C,2025-01-21T14:01:56.053056,1.10005472,.8010187,11.4595,355.6105,187.8727,139.0225,0,U,62456,999,25,-.43587E-1,-.19E-5,0
NUVIEW BRAVO,2024-252D,2025-01-21T15:58:38.481024,1.08199063,.7941964,11.2306,355.8383,187.7325,140.7903,0,U,62457,999,25,-.22724E-1,-.115E-5,0
FALCON 9 R/B,2024-252E,2025-01-25T05:18:24.934752,1.16219878,.8276721,12.4013,355.1216,189.0609,128.9032,0,U,62458,999,28,.67645E-3,.2122E-4,0
SDX01,2024-253A,2025-01-25T21:20:03.475104,15.32516718,.0011216,54.9977,140.8634,5.4752,354.6394,0,U,62459,999,401,.83855E-3,.26438E-3,0
SDX02,2024-253B,2025-01-25T21:20:03.475104,15.32516718,.0011216,54.9977,140.8634,5.4752,354.6394,0,U,62460,999,245,.83855E-3,.26438E-3,0
POEM-4,2024-253C,2025-01-25T21:21:18.310464,15.76917186,.0008714,55.2214,130.6233,355.3401,4.7564,0,U,62461,999,412,.72703E-3,.121032E-2,0
STARLINK-11518 [DTC],2024-254A,2025-01-25T20:35:31.784064,15.77862835,.0001324,42.9989,163.6139,289.1962,70.8765,0,U,62462,999,524,.17793E-4,.26E-4,0
STARLINK-11455 [DTC],2024-254B,2025-01-25T20:21:28.627200,15.77859442,.0001499,43.0013,163.5323,280.9878,79.0823,0,U,62463,999,523,.89824E-5,.1065E-4,0
STARLINK-11459 [DTC],2024-254C,2025-01-25T20:28:29.892000,15.77859024,.0002683,42.9996,163.5728,257.0140,103.0431,0,U,62464,999,522,.12276E-4,.1637E-4,0
STARLINK-11178 [DTC],2024-254D,2025-01-25T20:14:27.310560,15.77857533,.0000849,42.9999,163.4901,271.2925,88.7848,0,U,62465,999,507,.26923E-5,-.29E-6,0
STARLINK-11506 [DTC],2024-254E,2025-01-25T22:00:01.999584,15.77852862,.0001785,43.0000,162.9758,276.1278,168.6760,0,U,62466,999,512,.11483E-3,.19527E-3,0
STARLINK-11486 [DTC],2024-254F,2025-01-25T22:00:01.999584,15.77893636,.0001599,43.0000,162.9060,269.7913,202.7395,0,U,62467,999,528,-.19602E-3,-.34529E-3,0
STARLINK-11511 [DTC],2024-254G,2025-01-25T22:00:01.999584,15.77873281,.0001834,42.9961,162.8349,270.1621,230.1285,0,U,62468,999,528,.34499E-4,.5513E-4,0
STARLINK-11505 [DTC],2024-254H,2025-01-25T22:00:01.999584,15.77902928,.000241,42.9952,162.7653,267.8920,260.1376,0,U,62469,999,527,-.28371E-3,-.49694E-3,0
STARLINK-11497 [DTC],2024-254J,2025-01-25T22:00:01.999584,15.79878634,.0001579,42.9926,162.7031,280.1310,272.6691,0,U,62470,999,528,-.65145E-2,-.1113913E-1,0
STARLINK-11477 [DTC],2024-254K,2025-01-25T12:02:35.021472,15.83852192,.0006907,42.9923,165.2104,299.3637,60.6545,0,U,62471,999,517,-.97463E-3,-.219341E-2,0
STARLINK-11500 [DTC],2024-254L,2025-01-25T18:04:51.694176,15.84424853,.0001824,42.9918,163.6535,272.7298,87.3366,0,U,62472,999,469,.13E-3,.30235E-3,0
STARLINK-11464 [DTC],2024-254M,2025-01-25T18:04:22.431360,15.84378263,.00014,42.9919,163.6518,257.8726,102.1990,0,U,62473,999,522,-.41727E-4,-.10368E-3,0
STARLINK-11502 [DTC],2024-254N,2025-01-25T18:03:48.496896,15.84456520,.0002061,42.9922,163.6517,262.9525,97.1113,0,U,62474,999,522,.13248E-3,.30872E-3,0
STARLINK-32657,2024-254P,2025-01-25T22:00:01.999584,15.51107433,.0001627,42.9995,164.2143,274.3305,32.1563,0,U,62475,999,512,-.13445E-1,-.742559E-2,0
STARLINK-32734,2024-254Q,2025-01-25T22:00:01.999584,15.51101508,.000153,42.9994,164.2092,284.9449,23.4579,0,U,62476,999,528,-.12833E-1,-.702161E-2,0
STARLINK-32733,2024-254R,2025-01-25T22:00:01.999584,15.51101094,.0001514,42.9995,164.2050,285.5867,24.7332,0,U,62477,999,528,-.12829E-1,-.701948E-2,0
STARLINK-32707,2024-254S,2025-01-25T22:00:01.999584,15.51102123,.0001547,42.9995,164.1941,284.6114,29.5414,0,U,62478,999,528,-.12841E-1,-.70258E-2,0
STARLINK-32705,2024-254T,2025-01-25T22:00:01.999584,15.51111134,.0001547,42.9995,164.1896,275.5356,40.5346,0,U,62479,999,512,-.13605E-1,-.750807E-2,0
STARLINK-32743,2024-254U,2025-01-25T22:00:01.999584,15.51101618,.000154,42.9994,164.1995,284.9614,27.2749,0,U,62480,999,528,-.12835E-1,-.702266E-2,0
STARLINK-32753,2024-254V,2025-01-25T22:00:01.999584,15.51102254,.0001538,42.9995,164.1847,284.5410,33.4457,0,U,62481,999,528,-.12843E-1,-.702682E-2,0
STARLINK-32699,2024-254W,2025-01-25T22:00:01.999584,15.51109882,.0001629,42.9996,164.1799,274.1996,45.7053,0,U,62482,999,512,-.13601E-1,-.750586E-2,0
THURAYA-4,2025-001A,2025-01-21T18:00:00.000000,1.26418201,.7658322,20.3998,318.6966,181.7701,306.5259,0,U,62483,999,1,0,-.297E-5,0
FALCON 9 R/B,2025-001B,2025-01-24T03:45:33.118848,1.41661072,.7974052,26.6957,317.3320,184.2121,157.9418,0,U,62484,999,28,.20399E-2,.55E-6,0
SHIJIAN-25 (SJ-25),2025-002A,2025-01-25T23:13:47.741952,1.00272383,.0056414,10.2296,43.6051,183.4768,6.9561,0,U,62485,999,28,0,-.357E-5,0
CZ-3B R/B,2025-002B,2025-01-25T21:04:42.766464,2.23473482,.7355958,28.5374,37.0362,190.6809,134.1410,0,U,62486,999,43,.62147E-3,.3385E-3,-.11067E-6
STARLINK-32713,2025-003A,2025-01-25T22:00:01.999584,15.59856732,.0001273,43.0009,77.8273,271.9436,287.3879,0,U,62487,999,410,-.19184E-1,-.1422736E-1,0
STARLINK-32732,2025-003B,2025-01-25T22:00:01.999584,15.59852614,.000123,43.0009,77.8215,273.2913,287.9587,0,U,62488,999,410,-.19093E-1,-.1416448E-1,0
STARLINK-32328,2025-003C,2025-01-25T22:00:01.999584,15.59852817,.0001251,43.0009,77.8118,272.2377,292.8465,0,U,62489,999,426,-.19097E-1,-.1416734E-1,0
STARLINK-32332,2025-003D,2025-01-25T22:00:01.999584,15.59853461,.0001239,43.0010,77.8169,272.0466,291.1202,0,U,62490,999,426,-.19109E-1,-.141756E-1,0
STARLINK-32717,2025-003E,2025-01-25T22:00:01.999584,15.59851568,.0001245,43.0009,77.8067,272.1596,294.8426,0,U,62491,999,426,-.1908E-1,-.1415536E-1,0
STARLINK-32757,2025-003F,2025-01-25T22:00:01.999584,15.59851816,.0001249,43.0009,77.8019,271.6241,297.2951,0,U,62492,999,410,-.19085E-1,-.1415883E-1,0
STARLINK-32731,2025-003G,2025-01-25T22:00:01.999584,15.59852553,.0001215,43.0009,77.7922,270.9993,301.7533,0,U,62493,999,426,-.19094E-1,-.1416505E-1,0
STARLINK-32694,2025-003H,2025-01-25T22:00:01.999584,15.59852741,.0001245,43.0010,77.7971,271.6908,299.1447,0,U,62494,999,426,-.19097E-1,-.1416727E-1,0
STARLINK-32708,2025-003J,2025-01-25T22:00:01.999584,15.59851454,.0001246,43.0010,77.7874,270.7471,303.9236,0,U,62495,999,415,-.19079E-1,-.1415464E-1,0
STARLINK-32718,2025-003K,2025-01-25T22:00:01.999584,15.59855326,.0001339,43.0009,77.7829,271.0737,305.5125,0,U,62496,999,410,-.19167E-1,-.1421563E-1,0
STARLINK-32729,2025-003L,2025-01-25T22:00:01.999584,15.59851906,.0001253,43.0010,77.7772,270.6493,307.8551,0,U,62497,999,426,-.19084E-1,-.1415823E-1,0
STARLINK-32739,2025-003M,2025-01-25T22:00:01.999584,15.59852732,.000125,43.0010,77.7723,270.7800,309.6406,0,U,62498,999,421,-.19094E-1,-.1416529E-1,0
STARLINK-32714,2025-003N,2025-01-25T22:00:01.999584,15.59852269,.0001263,43.0010,77.7673,269.8574,312.4810,0,U,62499,999,426,-.19091E-1,-.1416312E-1,0
STARLINK-32685,2025-003P,2025-01-25T22:00:01.999584,15.59852729,.0001247,43.0010,77.7625,271.0528,313.2015,0,U,62500,999,421,-.19087E-1,-.1416061E-1,0
STARLINK-32691,2025-003Q,2025-01-25T22:00:01.999584,15.59852387,.0001212,43.0009,77.7572,269.4183,316.7537,0,U,62501,999,426,-.19087E-1,-.1416029E-1,0
STARLINK-32788,2025-003R,2025-01-25T22:00:01.999584,15.59854710,.000138,43.0009,77.7519,267.4118,320.6772,0,U,62502,999,399,-.19147E-1,-.1420217E-1,0
STARLINK-32768,2025-003S,2025-01-25T22:00:01.999584,15.59852352,.0001331,43.0009,77.7474,270.8599,319.1461,0,U,62503,999,415,-.19085E-1,-.1415945E-1,0
STARLINK-32792,2025-003T,2025-01-25T22:00:01.999584,15.59850569,.0001292,43.0008,77.7422,270.1502,321.7744,0,U,62504,999,411,-.19061E-1,-.141424E-1,0
STARLINK-32725,2025-003U,2025-01-25T22:00:01.999584,15.63887859,.0001358,43.0008,77.2564,277.2229,149.9127,0,U,62505,999,415,-.21428E-1,-.1840845E-1,0
STARLINK-32681,2025-003V,2025-01-25T22:00:01.999584,15.80875773,.0001418,42.9996,75.7740,273.2019,21.1556,0,U,62506,999,426,-.10336E-3,-.21112E-3,0
STARLINK-32679,2025-003W,2025-01-25T22:00:01.999584,15.66822779,.000124,43.0008,77.0366,277.5761,237.2724,0,U,62507,999,426,-.14886E-1,-.1452665E-1,0
STARLINK-32749,2025-003X,2025-01-25T22:00:01.999584,15.59851814,.0001291,43.0010,77.7327,269.8488,325.9090,0,U,62508,999,415,-.19078E-1,-.1415434E-1,0
STARLINK-32744,2025-003Y,2025-01-25T22:00:01.999584,15.59856353,.0001396,43.0009,77.7278,268.9756,328.6975,0,U,62509,999,416,-.19179E-1,-.1422438E-1,0
STARLINK-32701,2025-003Z,2025-01-25T22:00:01.999584,15.59850637,.0001282,43.0009,77.7234,269.4941,330.0986,0,U,62510,999,415,-.19059E-1,-.1414105E-1,0
STARLINK-11452 [DTC],2025-004A,2025-01-25T22:00:01.999584,15.77836947,.0001247,42.9992,10.5831,249.8739,160.9492,0,U,62511,999,398,.17757E-3,.30485E-3,0
STARLINK-11443 [DTC],2025-004B,2025-01-25T22:00:01.999584,15.77852176,.0001794,43.0001,10.5142,263.5716,174.9983,0,U,62512,999,398,.43357E-5,.255E-5,0
STARLINK-11440 [DTC],2025-004C,2025-01-25T22:00:01.999584,15.77998952,.0001424,43.0018,10.4455,262.5664,203.6046,0,U,62513,999,399,-.57812E-3,-.100564E-2,0
STARLINK-11514 [DTC],2025-004D,2025-01-25T22:00:01.999584,15.78082893,.0001905,43.0043,10.3761,268.6830,225.2606,0,U,62514,999,399,-.19825E-2,-.335705E-2,0
STARLINK-11508 [DTC],2025-004E,2025-01-25T22:00:01.999584,15.80836454,.0001772,43.0060,10.3169,272.5280,245.0807,0,U,62515,999,399,-.57815E-2,-.1023994E-1,0
STARLINK-11510 [DTC],2025-004F,2025-01-25T22:47:58.208928,15.83772088,.0003417,43.0057,10.0818,256.3240,103.7252,0,U,62516,999,306,-.43192E-3,-.98299E-3,0
STARLINK-11512 [DTC],2025-004G,2025-01-25T22:46:26.830560,15.84463270,.0001741,43.0059,10.0728,224.3618,135.7115,0,U,62517,999,306,.56513E-3,.135157E-2,0
STARLINK-11450 [DTC],2025-004H,2025-01-25T22:45:20.676672,15.84462060,.0001948,43.0060,10.0667,291.5849,68.4816,0,U,62518,999,306,.26974E-3,.6369E-3,0
STARLINK-11507 [DTC],2025-004J,2025-01-25T22:43:55.642656,15.84424802,.0001505,43.0057,10.0574,275.5848,84.4853,0,U,62519,999,306,.11214E-3,.2599E-3,0
STARLINK-11482 [DTC],2025-004K,2025-01-25T22:42:37.514592,15.84426492,.0001466,43.0055,10.0499,261.6206,98.4500,0,U,62520,999,306,.14524E-3,.33859E-3,0
STARLINK-11528 [DTC],2025-004L,2025-01-25T22:00:01.999584,15.80962600,.0001871,43.0047,9.9014,273.3759,48.3464,0,U,62521,999,398,-.4641E-2,-.844898E-2,0
STARLINK-11516 [DTC],2025-004M,2025-01-25T21:09:13.741056,15.84461740,.0001774,43.0058,10.4227,222.1263,137.9474,0,U,62522,999,305,.55609E-3,.132942E-2,0
STARLINK-11527 [DTC],2025-004N,2025-01-25T21:08:25.350144,15.84447943,.0002279,43.0062,10.4183,271.4603,88.6008,0,U,62523,999,305,.1643E-3,.38439E-3,0
STARLINK-32748,2025-004P,2025-01-25T22:00:01.999584,15.71025247,.0001292,43.0004,10.4909,277.7689,169.1449,0,U,62524,999,384,-.11811E-1,-.1358039E-1,0
STARLINK-32777,2025-004Q,2025-01-25T22:00:01.999584,15.71020087,.0001231,43.0004,10.4859,277.4323,171.4008,0,U,62525,999,400,-.11746E-1,-.1351096E-1,0
STARLINK-32741,2025-004R,2025-01-25T22:00:01.999584,15.71022145,.0001266,43.0004,10.4808,272.9136,177.8328,0,U,62526,999,399,-.11728E-1,-.1349376E-1,0
STARLINK-32754,2025-004S,2025-01-25T22:00:01.999584,15.71022363,.0001402,43.0004,10.4761,283.0973,169.5631,0,U,62527,999,399,-.11726E-1,-.1349252E-1,0
STARLINK-32786,2025-004T,2025-01-25T22:00:01.999584,15.71026118,.0001348,42.9996,10.4663,278.3351,178.1624,0,U,62528,999,185,-.1181E-1,-.1358012E-1,0
STARLINK-32789,2025-004U,2025-01-25T22:00:01.999584,15.71023221,.0001198,42.9997,10.4712,260.0293,194.5542,0,U,62529,999,400,-.11787E-1,-.1355434E-1,0
STARLINK-32791,2025-004V,2025-01-25T22:00:01.999584,15.71026095,.0001561,42.9998,10.4615,270.4231,187.9897,0,U,62530,999,400,-.11781E-1,-.1355157E-1,0
STARLINK-32785,2025-004W,2025-01-25T22:00:01.999584,15.71022328,.0001299,42.9999,10.4566,279.1659,181.1657,0,U,62531,999,400,-.11748E-1,-.135145E-1,0
STARLINK-11538 [DTC],2025-006A,2025-01-25T15:22:40.691136,15.77852555,.0001377,43.0015,84.2635,267.9306,92.1407,0,U,62554,999,237,.29823E-3,.51705E-3,0
STARLINK-11534 [DTC],2025-006B,2025-01-25T22:00:01.999584,15.77870303,.0001556,43.0011,82.5127,266.7223,250.4559,0,U,62555,999,350,-.15788E-3,-.279E-3,0
STARLINK-11515 [DTC],2025-006C,2025-01-25T22:00:01.999584,15.77873507,.0001458,43.0018,82.4435,270.1140,274.8153,0,U,62556,999,351,-.2104E-3,-.36981E-3,0
STARLINK-11478 [DTC],2025-006D,2025-01-25T22:00:01.999584,15.78391474,.0001442,43.0039,82.3794,266.1381,304.4998,0,U,62557,999,350,-.11229E-3,-.20471E-3,0
STARLINK-11358 [DTC],2025-006E,2025-01-25T22:00:01.999584,15.78229343,.0001873,43.0046,82.3052,271.0111,329.2254,0,U,62558,999,355,-.32284E-2,-.537342E-2,0
STARLINK-11517 [DTC],2025-006F,2025-01-25T14:46:49.648224,15.83752026,.0000566,43.0051,84.0608,340.2262,19.8589,0,U,62559,999,237,-.39298E-3,-.89437E-3,0
STARLINK-11519 [DTC],2025-006G,2025-01-25T22:00:01.999584,15.80645303,.0001789,43.0057,82.2501,271.8783,350.3713,0,U,62560,999,350,-.6143E-2,-.1091088E-1,0
STARLINK-11451 [DTC],2025-006H,2025-01-25T14:45:28.630944,15.85096542,.0001329,43.0054,84.0535,294.1314,65.9420,0,U,62561,999,237,.59437E-4,.13951E-3,0
STARLINK-11530 [DTC],2025-006J,2025-01-25T14:45:08.377920,15.85129912,.0001474,43.0056,84.0518,253.3991,106.6720,0,U,62562,999,237,.44091E-4,.10216E-3,0
