OBJECT_NAME,OBJECT_ID,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT
STARLINK-11536 [DTC],2025-006K,2025-01-25T14:44:32.248032,15.85165541,.0001379,43.0057,84.0489,284.8715,75.2005,0,U,62563,999,237,.19589E-3,.4761E-3,0
STARLINK-11540 [DTC],2025-006L,2025-01-25T14:43:51.219264,15.85132570,.0001632,43.0056,84.0438,271.7526,88.3160,0,U,62564,999,237,.64862E-4,.15305E-3,0
STARLINK-11523 [DTC],2025-006M,2025-01-25T14:43:09.088896,15.85121143,.0002003,43.0058,84.0411,309.8096,50.2601,0,U,62565,999,237,.64036E-4,.15094E-3,0
STARLINK-11525 [DTC],2025-006N,2025-01-25T14:42:21.020256,15.85112989,.0001576,43.0052,84.0355,297.0184,63.0528,0,U,62566,999,237,-.25955E-4,-.6889E-4,0
STARLINK-32752,2025-006P,2025-01-25T22:00:01.999584,15.73827108,.0001421,43.0012,82.4768,277.2470,253.7987,0,U,62567,999,351,-.10735E-1,-.138883E-1,0
STARLINK-32760,2025-006Q,2025-01-25T22:00:01.999584,15.73828834,.0001501,43.0011,82.4721,274.4254,258.5406,0,U,62568,999,350,-.10793E-1,-.1395624E-1,0
STARLINK-32715,2025-006R,2025-01-25T22:00:01.999584,15.73828760,.0001273,43.0012,82.4673,272.6244,262.2597,0,U,62569,999,345,-.10792E-1,-.1395375E-1,0
STARLINK-32764,2025-006S,2025-01-25T22:00:01.999584,15.73828637,.0001503,43.0011,82.4623,265.1348,271.6654,0,U,62570,999,340,-.10787E-1,-.1394926E-1,0
STARLINK-32773,2025-006T,2025-01-25T22:00:01.999584,15.73824845,.000138,43.0011,82.4577,260.0379,278.6854,0,U,62571,999,350,-.1078E-1,-.1393849E-1,0
STARLINK-32750,2025-006U,2025-01-25T22:00:01.999584,15.73827185,.0001553,43.0012,82.4527,262.0153,278.6146,0,U,62572,999,350,-.10723E-1,-.1387532E-1,0
STARLINK-32771,2025-006V,2025-01-25T22:00:01.999584,15.73861652,.0001018,43.0011,82.4477,282.7599,259.7968,0,U,62573,999,350,-.11355E-1,-.1461209E-1,0
STARLINK-32766,2025-006W,2025-01-25T22:00:01.999584,15.73824708,.0001574,43.0011,82.4430,269.5062,274.9657,0,U,62574,999,355,-.10759E-1,-.1391543E-1,0
JIELONG-3 DEB,2025-007A,2025-01-25T12:17:52.679328,14.74047806,.0010625,54.9845,77.7752,297.9086,62.0837,0,U,62575,999,183,.67682E-3,.4286E-4,0
CENTISPACE-1 S7,2025-007B,2025-01-25T21:38:52.810368,14.77213952,.0018142,54.9795,76.0169,330.2517,29.7450,0,U,62576,999,188,.34751E-3,.2273E-4,0
CENTISPACE-1 S8,2025-007C,2025-01-25T21:39:38.938464,14.77040192,.0016261,54.9857,76.0268,333.5621,26.4548,0,U,62577,999,188,.34069E-3,.2214E-4,0
CENTISPACE-1 S9,2025-007D,2025-01-25T15:13:19.338240,14.76053481,.0014505,54.9816,77.1432,336.7998,23.2346,0,U,62578,999,184,.71235E-3,.4748E-4,0
CENTISPACE-1 S10,2025-007E,2025-01-25T21:50:10.592448,14.73813308,.0009562,54.9862,76.0672,326.4384,33.6008,0,U,62579,999,188,.53281E-3,.331E-4,0
CENTISPACE-1 S11,2025-007F,2025-01-25T15:13:19.842816,14.76361022,.0014408,54.9771,77.1385,328.1347,31.8780,0,U,62580,999,184,.72847E-3,.4896E-4,0
CENTISPACE-1 S12,2025-007G,2025-01-25T21:42:36.036864,14.76717013,.0015648,54.9777,76.0291,334.8745,25.1492,0,U,62581,999,189,.56234E-3,.3764E-4,0
CENTISPACE-1 S13,2025-007H,2025-01-25T21:43:18.775488,14.76450066,.0014854,54.9837,76.0383,330.2610,29.7544,0,U,62582,999,188,.55743E-3,.3704E-4,0
CENTISPACE-1 S14,2025-007J,2025-01-25T21:52:56.498592,14.73523296,.0009018,54.9818,76.0725,324.6366,35.4034,0,U,62583,999,188,.51917E-3,.3198E-4,0
CENTISPACE-1 S15,2025-007K,2025-01-25T21:49:32.732832,14.75195954,.0012271,54.9823,76.0602,324.3189,35.6989,0,U,62584,999,188,.66612E-3,.4334E-4,0
CENTISPACE-1 S16,2025-007L,2025-01-25T21:49:57.529632,14.75163703,.0012156,54.9822,76.0617,323.9145,36.1033,0,U,62585,999,188,.66011E-3,.4289E-4,0
JIELONG-3 R/B,2025-007M,2025-01-25T10:18:36.269280,15.55076967,.0280859,54.9411,71.7943,29.9605,331.7172,0,U,62586,999,190,.11192E-2,.532972E-2,.10093E-4
STARLINK-11547 [DTC],2025-008A,2025-01-25T22:00:01.999584,15.77855290,.0001556,43.0020,67.1105,273.6009,261.9311,0,U,62587,999,312,-.35569E-4,-.6683E-4,0
STARLINK-11185 [DTC],2025-008B,2025-01-25T22:00:01.999584,15.77863312,.000195,43.0051,67.0402,268.9685,294.3080,0,U,62588,999,306,-.53294E-4,-.9766E-4,0
STARLINK-11513 [DTC],2025-008C,2025-01-25T22:00:01.999584,15.79584348,.0001834,43.0067,66.9768,269.5197,319.2675,0,U,62589,999,312,-.65019E-2,-.1098604E-1,0
STARLINK-11397 [DTC],2025-008D,2025-01-25T13:23:44.093472,15.83119480,.0001797,43.0072,69.1347,288.8943,71.1734,0,U,62590,999,299,-.18745E-2,-.397876E-2,0
STARLINK-11420 [DTC],2025-008E,2025-01-25T13:22:42.650112,15.84450952,.000138,43.0071,69.1287,250.3023,109.7701,0,U,62591,999,306,-.38458E-4,-.9633E-4,0
STARLINK-11415 [DTC],2025-008F,2025-01-25T13:22:08.357952,15.84576377,.000102,43.0075,69.1255,265.8443,94.2314,0,U,62592,999,300,.58303E-3,.140294E-2,0
STARLINK-11413 [DTC],2025-008G,2025-01-25T13:21:28.232928,15.84486783,.0001344,43.0074,69.1214,274.2013,85.8706,0,U,62593,999,296,.26119E-3,.61709E-3,0
STARLINK-11416 [DTC],2025-008H,2025-01-25T22:00:01.999584,15.95786386,.0001129,43.0062,66.3676,281.8463,188.8150,0,U,62594,999,290,-.36715E-3,-.157511E-2,.1684E-4
STARLINK-11535 [DTC],2025-008J,2025-01-25T13:20:12.699456,15.84434426,.0001991,43.0073,69.1132,237.6201,122.4479,0,U,62595,999,291,.14788E-3,.34502E-3,0
STARLINK-11532 [DTC],2025-008K,2025-01-25T13:19:40.014336,15.84454414,.0001561,43.0067,69.1111,264.0013,96.0682,0,U,62596,999,283,.32183E-3,.76175E-3,0
STARLINK-11521 [DTC],2025-008L,2025-01-25T13:18:59.604192,15.84516707,.0001499,43.0065,69.1077,257.3319,102.7386,0,U,62597,999,305,.38886E-3,.92608E-3,0
STARLINK-11258 [DTC],2025-008M,2025-01-25T13:18:22.002048,15.84419406,.0001402,43.0058,69.1039,268.7184,91.3528,0,U,62598,999,306,.11948E-3,.27726E-3,0
STARLINK-11529 [DTC],2025-008N,2025-01-25T13:17:41.788032,15.84419148,.0001486,43.0063,69.0988,236.8317,123.2413,0,U,62599,999,306,.13944E-3,.32468E-3,0
STARLINK-32747,2025-008P,2025-01-25T22:00:01.999584,15.75800858,.0001451,43.0038,66.9995,273.2613,306.1427,0,U,62600,999,313,-.63541E-2,-.907458E-2,0
STARLINK-32767,2025-008Q,2025-01-25T22:00:01.999584,15.75713554,.0001402,43.0036,66.9942,277.1822,304.2212,0,U,62601,999,319,-.59223E-2,-.848563E-2,0
STARLINK-32769,2025-008R,2025-01-25T22:00:01.999584,15.75656817,.0001226,43.0036,66.9891,273.9753,309.3927,0,U,62602,999,319,-.55331E-2,-.795802E-2,0
STARLINK-32778,2025-008S,2025-01-25T22:00:01.999584,15.75588867,.0001497,43.0037,66.9844,265.4986,319.8405,0,U,62603,999,313,-.50583E-2,-.731047E-2,0
STARLINK-32710,2025-008T,2025-01-25T22:00:01.999584,15.75531345,.0001203,43.0035,66.9791,272.8472,314.4502,0,U,62604,999,313,-.45984E-2,-.667835E-2,0
STARLINK-32742,2025-008U,2025-01-25T22:00:01.999584,15.75428426,.0001534,43.0035,66.9745,272.4789,316.8021,0,U,62605,999,318,-.37125E-2,-.544684E-2,0
STARLINK-32783,2025-008V,2025-01-25T22:00:01.999584,15.75363606,.000121,43.0037,66.9698,277.6380,313.6013,0,U,62606,999,313,-.32575E-2,-.480186E-2,0
STARLINK-32784,2025-008W,2025-01-25T22:00:01.999584,15.75323820,.0001365,43.0034,66.9647,284.8602,308.3190,0,U,62607,999,319,-.29974E-2,-.443044E-2,0
BLUE GHOST,2025-010A,2025-01-15T07:11:06.515808,0.12641706,.96084,35.0400,359.0739,346.4200,0.0135,0,U,62716,999,0,0,-.32E-3,.26295E-4
HAKUTO-R,2025-010B,2025-01-15T07:37:52.374720,0.10673359,.96509,35.1700,0.1839,345.5700,0.7230,0,U,62717,999,0,0,-.38243E-3,.31373E-4
FALCON 9 DEB,2025-010C,2025-01-15T07:11:06.515808,0.12641706,.96084,35.0400,359.0739,346.4200,0.0135,0,U,62718,999,0,0,-.32E-3,.26295E-4
FALCON 9 R/B,2025-010D,2025-01-15T07:37:52.374720,0.10673359,.96509,35.1700,0.1839,345.5700,0.7230,0,U,62719,999,0,0,-.38243E-3,.31373E-4
BLUE RING PATHFINDER,2025-011A,2025-01-25T04:51:53.160768,3.84317800,.4887822,30.0050,33.2186,273.1429,34.2547,0,U,62720,999,34,0,-.88E-6,0
2025-012A,2025-012A,2025-01-25T22:30:37.779264,15.14329512,.0008651,97.4801,101.7448,242.8832,117.1518,0,U,62725,999,127,.83269E-3,.15225E-3,0
2025-012B,2025-012B,2025-01-25T20:54:00.864576,15.14578197,.0008977,97.4800,101.6812,240.9761,119.0572,0,U,62726,999,128,.48306E-3,.886E-4,0
2025-012C,2025-012C,2025-01-25T20:54:36.673920,15.14563851,.0008584,97.4803,101.6808,238.5356,121.5038,0,U,62727,999,126,.77303E-3,.14221E-3,0
2025-012D,2025-012D,2025-01-25T22:31:29.732448,15.14506550,.0008655,97.4804,101.7446,229.7333,130.3142,0,U,62728,999,127,.16017E-2,.29549E-3,0
2025-013A,2025-013A,2025-01-25T21:41:24.553824,15.09531777,.0013763,97.6083,192.9511,266.8880,93.0774,0,U,62729,999,83,.12386E-2,.19886E-3,0
2025-013B,2025-013B,2025-01-25T21:41:26.033856,15.09354948,.0013705,97.6089,192.9515,265.8783,94.0880,0,U,62730,999,83,.50853E-3,.8074E-4,0
2025-013C,2025-013C,2025-01-25T16:54:34.667424,15.09456333,.001368,97.6104,192.7558,268.3545,91.6117,0,U,62731,999,80,.70139E-3,.11196E-3,0
2025-013D,2025-013D,2025-01-24T17:02:35.051424,15.09572167,.0013691,97.6083,191.7692,273.1637,86.8026,0,U,62732,999,59,.61074E-3,.977E-4,0
2025-013E,2025-013E,2025-01-23T21:57:09.717984,15.09581540,.0013758,97.6099,190.9772,278.2532,81.7137,0,U,62733,999,42,.56415E-3,.9021E-4,0
STARLINK-32806,2025-014A,2025-01-25T22:00:01.999584,15.82959565,.0001614,43.0096,310.4699,262.2239,44.1208,0,U,62735,999,179,-.49177E-2,-.969203E-2,0
STARLINK-32329,2025-014B,2025-01-25T22:00:01.999584,15.83054459,.0001778,43.0095,310.4673,267.6876,39.6722,0,U,62736,999,169,-.49432E-2,-.977735E-2,0
STARLINK-32774,2025-014C,2025-01-25T22:00:01.999584,15.83269664,.0001801,43.0096,310.4618,254.7239,54.9358,0,U,62737,999,169,-.49857E-2,-.994367E-2,0
STARLINK-32802,2025-014D,2025-01-25T22:00:01.999584,15.83155770,.0001673,43.0095,310.4646,268.7274,39.7199,0,U,62738,999,179,-.49606E-2,-.985023E-2,0
STARLINK-32796,2025-014E,2025-01-25T22:00:01.999584,15.83385251,.0001829,43.0095,310.4585,267.7136,43.1482,0,U,62739,999,179,-.50405E-2,-.1009102E-1,0
STARLINK-32805,2025-014F,2025-01-25T22:00:01.999584,15.83491361,.0001802,43.0094,310.4557,257.3653,54.6345,0,U,62740,999,179,-.50563E-2,-.1016508E-1,0
STARLINK-32770,2025-014G,2025-01-25T22:00:01.999584,15.83589351,.000176,43.0095,310.4530,259.3711,53.6887,0,U,62741,999,186,-.50624E-2,-.1021852E-1,0
STARLINK-32775,2025-014H,2025-01-25T22:00:01.999584,15.83703784,.0001637,43.0094,310.4500,265.1016,49.1303,0,U,62742,999,179,-.51092E-2,-.1035239E-1,0
STARLINK-32800,2025-014J,2025-01-25T22:00:01.999584,15.83800910,.000179,43.0093,310.4473,263.1840,52.0997,0,U,62743,999,179,-.5116E-2,-.1040855E-1,0
STARLINK-32758,2025-014K,2025-01-25T22:00:01.999584,15.84023628,.0001682,43.0094,310.4415,257.6987,59.9290,0,U,62744,999,191,-.51711E-2,-.1060788E-1,0
STARLINK-32746,2025-014L,2025-01-25T22:00:01.999584,15.83907551,.0001684,43.0092,310.4443,268.7072,47.7225,0,U,62745,999,179,-.5139E-2,-.1049728E-1,0
STARLINK-32780,2025-014M,2025-01-25T22:00:01.999584,15.84238456,.0001628,43.0090,310.4356,267.9577,51.9319,0,U,62746,999,179,-.52247E-2,-.1080354E-1,0
STARLINK-32765,2025-014N,2025-01-25T22:00:01.999584,15.84123169,.0001733,43.0090,310.4384,263.9265,54.7693,0,U,62747,999,179,-.51916E-2,-.1069078E-1,0
STARLINK-32762,2025-014P,2025-01-25T22:00:01.999584,15.84355332,.0001779,43.0090,310.4322,258.0744,63.0526,0,U,62748,999,179,-.5245E-2,-.1089574E-1,0
STARLINK-32761,2025-014Q,2025-01-25T22:00:01.999584,15.84456139,.0001343,43.0089,310.4298,263.0488,59.1491,0,U,62749,999,179,-.52466E-2,-.1094335E-1,0
STARLINK-32763,2025-014R,2025-01-25T22:00:01.999584,15.84572414,.0001755,43.0091,310.4266,265.5695,57.8473,0,U,62750,999,179,-.52918E-2,-.1128534E-1,0
STARLINK-32759,2025-014S,2025-01-25T22:00:01.999584,15.84685808,.0001669,43.0091,310.4236,256.4472,68.1465,0,U,62751,999,179,-.5309E-2,-.1137386E-1,0
STARLINK-32756,2025-014T,2025-01-25T22:00:01.999584,15.84811024,.0001663,43.0091,310.4204,263.7917,62.0950,0,U,62752,999,179,-.53633E-2,-.1154082E-1,0
STARLINK-32751,2025-014U,2025-01-25T22:00:01.999584,15.84900900,.0001845,43.0091,310.4179,262.9529,63.9204,0,U,62753,999,186,-.5346E-2,-.1155368E-1,0
STARLINK-32740,2025-014V,2025-01-25T22:00:01.999584,15.85026934,.0001644,43.0092,310.4147,257.1569,71.0029,0,U,62754,999,186,-.5381E-2,-.1168425E-1,0
STARLINK-32745,2025-014W,2025-01-25T22:00:01.999584,15.85126421,.0001837,43.0093,310.4123,263.8242,65.3489,0,U,62755,999,179,-.54155E-2,-.1180337E-1,0
USA 485,2025-014X,2025-01-25T16:08:48.974784,15.87001538,.0002755,43.0107,311.9523,275.1108,84.9451,0,U,62756,999,70,.46435E-3,.125442E-2,0
USA 486,2025-014Y,2025-01-25T19:09:57.938400,15.86467296,.000207,43.0097,311.1736,238.1317,121.9356,0,U,62757,999,72,.51717E-3,.136304E-2,0
STARLINK-33596,2025-015A,2025-01-25T22:00:01.999584,16.01013782,.0000495,53.1608,65.8789,48.1738,151.8423,0,U,62758,999,185,-.82537E-3,-.463619E-2,.8653E-4
STARLINK-33589,2025-015B,2025-01-25T22:00:01.999584,15.95261958,.0000666,53.1618,65.9655,64.4723,93.9853,0,U,62759,999,185,-.17704E-2,-.717803E-2,.17419E-3
STARLINK-33575,2025-015C,2025-01-25T22:00:01.999584,15.95351530,.0000705,53.1617,65.9637,57.3859,101.9504,0,U,62760,999,185,-.1771E-2,-.721499E-2,.17595E-3
STARLINK-33584,2025-015D,2025-01-25T22:00:01.999584,15.95467497,.0000881,53.1618,65.9615,45.6172,114.7108,0,U,62761,999,191,-.17912E-2,-.734215E-2,.18173E-3
STARLINK-33577,2025-015E,2025-01-25T22:00:01.999584,15.95586768,.0000677,53.1619,65.9595,55.1783,106.1837,0,U,62762,999,191,-.17801E-2,-.734381E-2,.18202E-3
STARLINK-33597,2025-015F,2025-01-25T22:00:01.999584,15.95704422,.0000409,53.1618,65.9575,95.5958,66.7943,0,U,62763,999,191,-.17695E-2,-.734668E-2,.18237E-3
STARLINK-33579,2025-015G,2025-01-25T22:00:01.999584,15.95824600,.000057,53.1619,65.9554,77.8533,85.5802,0,U,62764,999,191,-.17637E-2,-.737041E-2,.18364E-3
STARLINK-33592,2025-015H,2025-01-25T22:00:01.999584,15.95927345,.0000763,53.1619,65.9534,63.2773,101.0936,0,U,62765,999,178,-.17673E-2,-.742644E-2,.18634E-3
STARLINK-33595,2025-015J,2025-01-25T22:00:01.999584,15.96062548,.000041,53.1619,65.9510,60.5462,104.9307,0,U,62766,999,191,-.17677E-2,-.748235E-2,.18911E-3
STARLINK-33572,2025-015K,2025-01-25T22:00:01.999584,15.96174134,.0000777,53.1620,65.9490,62.9820,103.5069,0,U,62767,999,185,-.17562E-2,-.747927E-2,.18919E-3
STARLINK-33601,2025-015L,2025-01-25T22:00:01.999584,15.96263402,.0000641,53.1619,65.9471,59.0345,108.2907,0,U,62768,999,191,-.17623E-2,-.754129E-2,.19218E-3
STARLINK-33569,2025-015M,2025-01-25T22:00:01.999584,15.96378694,.0000733,53.1619,65.9451,50.3326,117.9910,0,U,62769,999,191,-.17711E-2,-.762615E-2,.1963E-3
STARLINK-33594,2025-015N,2025-01-25T22:00:01.999584,15.96601727,.0000655,53.1619,65.9411,50.5940,119.7109,0,U,62770,999,191,-.17652E-2,-.769355E-2,.19987E-3
STARLINK-33598,2025-015P,2025-01-25T22:00:01.999584,15.96479057,.0000792,53.1620,65.9432,62.9730,106.2997,0,U,62771,999,191,-.17608E-2,-.762364E-2,.19638E-3
STARLINK-33600,2025-015Q,2025-01-25T22:00:01.999584,15.96720576,.0000509,53.1621,65.9388,62.0587,109.2780,0,U,62772,999,191,-.17535E-2,-.769253E-2,.20007E-3
STARLINK-33567,2025-015R,2025-01-25T22:00:01.999584,15.96833345,.0000712,53.1622,65.9371,47.4830,124.8484,0,U,62773,999,191,-.17562E-2,-.775186E-2,.20308E-3
STARLINK-33574,2025-015S,2025-01-25T22:00:01.999584,15.96963499,.0000612,53.1620,65.9344,64.2548,109.1725,0,U,62774,999,148,-.17408E-2,-.773922E-2,.20276E-3
STARLINK-33576,2025-015T,2025-01-25T22:00:01.999584,15.97062334,.0000669,53.1621,65.9325,67.5311,106.8118,0,U,62775,999,185,-.1738E-2,-.776876E-2,.20436E-3
STARLINK-33570,2025-015U,2025-01-25T22:00:01.999584,15.97183902,.0000648,53.1623,65.9306,54.4895,120.8780,0,U,62776,999,185,-.17433E-2,-.784423E-2,.20819E-3
STARLINK-33591,2025-015V,2025-01-25T22:00:01.999584,15.97288040,.0000559,53.1623,65.9285,75.7943,100.5241,0,U,62777,999,191,-.17298E-2,-.782854E-2,.20767E-3
STARLINK-33573,2025-015W,2025-01-25T22:00:01.999584,15.97430160,.0000479,53.1623,65.9262,71.6494,105.7910,0,U,62778,999,191,-.17328E-2,-.790335E-2,.21155E-3
STARLINK-33568,2025-015X,2025-01-25T22:00:01.999584,15.97495896,.0000586,53.1623,65.9246,73.9122,104.3034,0,U,62779,999,175,-.17199E-2,-.787349E-2,.21027E-3
STARLINK-33593,2025-015Y,2025-01-25T22:00:01.999584,15.97640173,.0000646,53.1622,65.9221,66.5845,112.7845,0,U,62780,999,191,-.17149E-2,-.791341E-2,.2125E-3
STARLINK-33588,2025-015Z,2025-01-25T22:00:01.999584,15.97746770,.0000769,53.1622,65.9200,52.7270,127.5871,0,U,62781,999,191,-.17178E-2,-.797343E-2,.21564E-3
STARLINK-33585,2025-015AA,2025-01-25T22:00:01.999584,15.97863301,.0000306,53.1623,65.9182,69.7462,111.5650,0,U,62782,999,164,-.17145E-2,-.800937E-2,.21765E-3
STARLINK-33582,2025-015AB,2025-01-25T22:00:01.999584,15.98120865,.0000453,53.1621,65.9136,69.1034,114.3638,0,U,62783,999,185,-.16897E-2,-.800789E-2,.21817E-3
STARLINK-33581,2025-015AC,2025-01-25T22:00:01.999584,15.97997432,.0000554,53.1621,65.9158,77.1300,105.2877,0,U,62784,999,191,-.16991E-2,-.799725E-2,.21737E-3
TJS-14,2025-017A,2025-01-23T19:46:54.026688,2.28112302,.7305768,28.4771,353.3842,179.8015,132.0558,0,U,62804,999,0,0,.227E-5,-.39377E-6
CZ-3B R/B,2025-017B,2025-01-25T03:14:15.384192,2.38077957,.7240991,28.4582,352.9146,179.8705,180.8143,0,U,62805,999,3,.11732E-2,.63749E-3,-.49755E-6